"{""longs"": [104.04491583333335",104.0490519,104.0518698,104.0550677,104.0591471,104.0655037,104.0703992,104.0787765, 104.08458437499998]," ""lats"": [30.682649166666668",30.68370354,30.68509729,30.68847833,30.68618271,30.68585438,30.68579625,30.68389563, 30.681622291666688]," ""timegap"": [70.83333333333333",217.8125,365.875,518.5416667,666.5,812.5,962.5208333,1111.5, 1256.8125]," ""distgap"": [0.35322916666666676",0.8191625,1.214102083,1.95268125,2.54410625,3.17455625,3.64408125,4.4867125, 5.098972916666667]," ""cancel_rate"": [0.0074",0.007064,0.007715,0.013614,0.019104,0.027575,0.032513,0.037454,0.041024, 0.048058]},,,,
"{""longs"": [104.09562363636361",104.0959073,104.0983127,104.1011682,104.1032755,104.1052964,104.1098591,104.1151945,104.1204645, 104.12641363636364]," ""lats"": [30.701463636363634",30.70160273,30.70515364,30.70973545,30.71372636,30.71753455,30.71805273,30.71741364,30.71670091, 30.71571272727273]," ""timegap"": [15.0",48.27272727,84,118.0909091,157.9090909,195,234,267.0909091,300, 335.1818181818182]," ""distgap"": [0.028854545454545456",0.074454545,0.536581818,1.113409091,1.600354545,2.079636364,2.593981818,3.110081818,3.621263636, 4.2017]," ""cancel_rate"": [0.0093",0.008613,0.008938,0.01566,0.020956,0.030438,0.036191,0.043652,0.04501, 0.049532]}
"{""longs"": [104.04477692307695",104.0483123,104.0504477,104.0548077,104.0581177,104.06028,104.0602846,104.0627731, 104.07248230769231]," ""lats"": [30.663943076923083",30.66218846,30.66133462,30.66066077,30.65885,30.65819,30.65819,30.65827462, 30.658277692307692]," ""timegap"": [18.0",57,96.15384615,135,177.6923077,222,261,304.1538462, 382.38461538461536]," ""distgap"": [0.2174307692307692",0.608253846,0.834476923,1.265684615,1.659684615,1.8952,1.895646154,2.134461538, 3.0813461538461535]," ""cancel_rate"": [0.21487",0.23793,0.284734,0.279493,0.29547,0.290789,0.310163,0.310772,0.451263, 0.541351]},,,,
"{""longs"": [104.04513428571428",104.0516414,104.0575829,104.0604514,104.0632529,104.0659343,104.0691571,104.0690629, 104.06872999999999]," ""lats"": [30.723974285714288",30.72588143,30.72559857,30.72518571,30.72483714,30.72450143,30.72369714,30.72148571, 30.72065571428572]," ""timegap"": [9.857142857142858",39.71428571,66.28571429,87.71428571,108.7142857,130,163.2857143,187, 206.71428571428572]," ""distgap"": [0.2060857142857143",0.890385714,1.461642857,1.741514286,2.012957143,2.272514286,2.6234,2.927585714, 3.026571428571429]," ""cancel_rate"": [0.00652",0.006991,0.00726,0.009767,0.013449,0.018002,0.020516,0.021619,0.023479, 0.025839]},,,,
"{""longs"": [104.05509230769229",104.0537669,104.0517554,104.0509885,104.0484508,104.0483677,104.0479454,104.0476431, 104.04649076923077]," ""lats"": [30.67404538461539",30.67472231,30.67590692,30.67570923,30.67319385,30.67029154,30.66688769,30.66638923, 30.664619999999996]," ""timegap"": [21.923076923076923",66,106,148,192,231.2307692,275.8461538,315.2307692, 360.0]," ""distgap"": [0.08776923076923077",0.240153846,0.473630769,0.562584615,0.955261538,1.287046154,1.680684615,1.743146154, 1.9684076923076925]," ""cancel_rate"": [0.17147",0.211566,0.233488,0.269346,0.327274,0.439771,0.506936,0.564406,0.631444, 0.7434]},,,,
"{""longs"": [104.05678652173911",104.0561448,104.056,104.0566722,104.0567026,104.0558048,104.0541957,104.0530265, 104.04820826086957]," ""lats"": [30.670676521739125",30.66858652,30.66549652,30.66203217,30.66141304,30.65903391,30.65536087,30.65370435, 30.654568695652173]," ""timegap"": [33.69565217391305",105.9565217,177,246,317.0869565,388.9565217,459.2173913,529.7826087, 627.5217391304348]," ""distgap"": [0.19941304347826086",0.441426087,0.784843478,1.192056522,1.265473913,1.544386957,1.983426087,2.199008696, 2.7553478260869566]," ""cancel_rate"": [0.01021",0.009023,0.009378,0.016765,0.023782,0.03899,0.045082,0.056492,0.065521, 0.083699]},,,,
"{""longs"": [104.06589866666668",104.0648233,104.063702,104.0634173,104.0618307,104.060594,104.0593227,104.0570233, 104.05254933333332]," ""lats"": [30.705430666666665",30.70711933,30.70871667,30.709096,30.71098933,30.71250333,30.7136,30.71739933, 30.72065]," ""timegap"": [20.666666666666668",67.06666667,115,160,205,250,297.2,343, 391.6]," ""distgap"": [0.016166666666666666",0.23074,0.437986667,0.488313333,0.74774,0.953693333,1.126266667,1.61672, 2.2358933333333337]," ""cancel_rate"": [0.01331",0.014968,0.01599,0.022295,0.03086,0.045235,0.052911,0.060106,0.067384, 0.076439]},,,,
"{""longs"": [104.0610692",104.0552976,104.0534536,104.0540152,104.0525056,104.0516188,104.0509196,104.0486276, 104.04562640000002]," ""lats"": [30.671313600000005",30.67387,30.6749636,30.67938,30.683924,30.687192,30.6906772,30.6960988, 30.70044800000001]," ""timegap"": [37.08",117,196.2,276,352.68,431.6,508,583, 658.12]," ""distgap"": [0.11133199999999999",0.75346,1.052476,1.853436,2.480624,2.874236,3.267112,3.915828, 4.484987999999998]," ""cancel_rate"": [0.00963",0.009161,0.009851,0.016306,0.021367,0.030058,0.034208,0.042579,0.051882, 0.061581]},,,,
"{""longs"": [104.08503416666667",104.0850425,104.0870425,104.0895483,104.0891683,104.0868567,104.0870283,104.08911, 104.09017]," ""lats"": [30.673933333333334",30.67362417,30.6724775,30.67115833,30.66923417,30.665645,30.66569667,30.66893917, 30.670541666666665]," ""timegap"": [16.5",52.5,88.5,124.5,160.5,197.4166667,236,274.5, 313.5]," ""distgap"": [0.00725",0.052516667,0.293225,0.575366667,0.838675,1.294283333,1.577858333,1.990575, 2.1995583333333335]," ""cancel_rate"": [0.05465",0.065342,0.072283,0.096317,0.126558,0.18521,0.229312,0.291498,0.353554, 0.417113]},,,,
"{""longs"": [104.0732376470588",104.0732218,104.0731306,104.0693982,104.0631529,104.0593606,104.0584806,104.0536847, 104.0478388235294]," ""lats"": [30.69225529411765",30.68917706,30.68645,30.68591941,30.68597118,30.68599,30.68580824,30.68480471, 30.68354294117647]," ""timegap"": [24.352941176470587",78.82352941,130.1176471,186.2941176,240.4705882,296.5294118,350,401, 452.05882352941177]," ""distgap"": [0.17788823529411762",0.519152941,0.825135294,1.239029412,1.837582353,2.201041176,2.287776471,2.760611765, 3.3384882352941183]," ""cancel_rate"": [0.01004",0.00917,0.009085,0.015924,0.022763,0.03186,0.037882,0.045806,0.049369, 0.056433]},,,,
"{""longs"": [104.06632157894734",104.0671563,104.0657458,104.0657263,104.0675574,104.0681742,104.06915,104.07052, 104.07191052631579]," ""lats"": [30.65551421052632",30.65966421,30.66413053,30.66802263,30.67172474,30.67255684,30.67389,30.67573263, 30.678453157894744]," ""timegap"": [28.42105263157895",90.63157895,157.1052632,216,279,336,393,452.8421053, 510.1578947368421]," ""distgap"": [0.20663684210526317",0.760073684,1.290510526,1.725163158,2.1863,2.296047368,2.471,2.713847368, 3.048273684210527]," ""cancel_rate"": [0.01829",0.016142,0.014909,0.026322,0.036997,0.058683,0.067918,0.082295,0.095034, 0.119978]},,,,
"{""longs"": [104.0675035",104.0661805,104.063998,104.0617015,104.0614045,104.058077,104.0565475,104.05649, 104.055351]," ""lats"": [30.6578115",30.6612675,30.6590815,30.6583985,30.6583885,30.659062,30.6600455,30.6601, 30.657861000000004]," ""timegap"": [28.5",89.55,154.95,218.35,278.5,338.5,398.65,461.5, 522.25]," ""distgap"": [0.100745",0.57785,1.082905,1.36342,1.39192,1.74517,1.936335,1.9445, 2.2411950000000003]," ""cancel_rate"": [0.0125",0.011945,0.01307,0.025968,0.035302,0.046421,0.054426,0.064177,0.07816, 0.084264]},,,,
"{""longs"": [104.04613533333332",104.0509637,104.0563317,104.061491,104.0641377,104.0684567,104.0710307,104.0759757, 104.07809433333333]," ""lats"": [30.67363333333332",30.67104533,30.66839933,30.66681433,30.66650633,30.66696067,30.666816,30.664976, 30.663901000000006]," ""timegap"": [45.9",140.7333333,243.2333333,342.2,433.7,528.1,626.2333333,758.4, 854.6]," ""distgap"": [0.37739333333333336",0.922953333,1.516053333,2.068886667,2.344666667,2.838436667,3.099186667,3.676436667, 3.930606666666665]," ""cancel_rate"": [0.00896",0.008329,0.009127,0.017989,0.024703,0.032789,0.038334,0.045919,0.055063, 0.060852]},,,,
"{""longs"": [104.04520900000003",104.047946,104.049616,104.051454,104.053386,104.054871,104.057612,104.059075, 104.059293]," ""lats"": [30.674138999999997",30.673097,30.674863,30.675638,30.674815,30.674048,30.6728,30.672138, 30.672040000000003]," ""timegap"": [14.7",47.7,79.5,109.5,139.5,169.5,199.6,229.5, 256.6]," ""distgap"": [0.22004",0.54544,0.82624,1.05271,1.27814,1.4443,1.74146,1.89983, 1.92345]," ""cancel_rate"": [0.04911",0.057413,0.064674,0.078069,0.098141,0.142613,0.177621,0.22551,0.279051, 0.330842]},,,,
"{""longs"": [104.05425714285717",104.0555057,104.0560418,104.0561757,104.056395,104.0561675,104.0568743,104.0577136, 104.05986071428573]," ""lats"": [30.65535",30.6577625,30.65946,30.65982929,30.66085571,30.66702464,30.67038571,30.67225536, 30.671794642857144]," ""timegap"": [43.07142857142857",127.8928571,212.25,299.5,386.8571429,473.5,563.3928571,650.5, 737.5714285714286]," ""distgap"": [0.2727785714285714",0.56865,0.764014286,0.806935714,0.928817857,1.643389286,2.026775,2.258042857, 2.505467857142857]," ""cancel_rate"": [0.00733",0.007877,0.008393,0.016911,0.025118,0.033431,0.038398,0.041697,0.044133, 0.051326]},,,,
"{""longs"": [104.08723625",104.0810363,104.0753638,104.0732356,104.073225,104.0731725,104.0730025,104.072185,104.07197, 104.06956125]," ""lats"": [30.693369375000003",30.69459313,30.69467312,30.69202375,30.6894175,30.68642188,30.6852075,30.68037625,30.67917813, 30.67467]," ""timegap"": [22.5",83.625,135.5625,184.5,234.1875,287.3125,337.5,385.5,433.5, 487.125]," ""distgap"": [0.0495375",0.67610625,1.2262,1.71846875,2.00730625,2.35486875,2.50859375,3.05026875,3.184825, 3.750375]," ""cancel_rate"": [0.01174",0.010478,0.010088,0.016009,0.019268,0.024635,0.027312,0.029267,0.031822, 0.038961]}
"{""longs"": [104.09109",104.0924746,104.0945823,104.0952038,104.09676,104.1001769,104.1027185,104.1055246, 104.10677692307692]," ""lats"": [30.712474615384615",30.71297846,30.71335154,30.71454692,30.71654385,30.71740462,30.71870846,30.71892, 30.722045384615384]," ""timegap"": [18.0",59.30769231,99,141.2307692,183,222,263.7692308,303, 344.15384615384613]," ""distgap"": [0.02724615384615385",0.171923077,0.419284615,0.582630769,0.923192308,1.306669231,1.668384615,1.9625, 2.334253846153846]," ""cancel_rate"": [0.00916",0.007921,0.008018,0.014592,0.020436,0.030931,0.034209,0.042897,0.050985, 0.057396]},,,,
"{""longs"": [104.04594277777777",104.0515256,104.0564372,104.0568917,104.0584967,104.0606928,104.0622178,104.0633844, 104.0663416666667]," ""lats"": [30.693649999999998",30.69435833,30.69457778,30.69459333,30.69464278,30.69463667,30.69463,30.694625, 30.69498277777778]," ""timegap"": [25.61111111111111",81.55555556,137.3333333,192.3333333,248.5,304.5,363.1666667,423.6666667, 482.3333333333333]," ""distgap"": [0.30560000000000004",0.852294444,1.345516667,1.45295,1.625755556,1.836133333,1.982316667,2.094116667, 2.4035277777777786]," ""cancel_rate"": [0.01502",0.016161,0.017382,0.019341,0.025152,0.035619,0.040722,0.046647,0.050841, 0.058363]},,,,
"{""longs"": [104.07032428571426",104.0706005,104.0711119,104.07165,104.0756624,104.0772014,104.0786976,104.0807838, 104.0811323809524]," ""lats"": [30.65417333333333",30.6546819,30.65767286,30.6595881,30.6618219,30.66410143,30.6664,30.66951476, 30.669977619047618]," ""timegap"": [30.0",93,156,219.2857143,286.7142857,357,423,486.047619, 549.047619047619]," ""distgap"": [0.05489523809523809",0.117580952,0.461538095,0.72837619,1.299057143,1.594557143,1.887695238,2.28732381, 2.3489000000000004]," ""cancel_rate"": [0.01303",0.013895,0.014427,0.019006,0.021149,0.025297,0.028569,0.031445,0.033834, 0.036736]},,,,
"{""longs"": [104.05401571428571",104.0557179,104.0559336,104.05603,104.05613,104.0567114,104.0560921,104.0536271, 104.052195]," ""lats"": [30.654925000000002",30.65849,30.65918786,30.65944,30.65970714,30.66171786,30.66449,30.66626143, 30.66887071428571]," ""timegap"": [19.571428571428573",61.5,103.5,146.5714286,190.5,232.5,274.5,316.5, 358.5]," ""distgap"": [0.22363571428571424",0.655507143,0.735792857,0.7654,0.796535714,1.033807143,1.372535714,1.707857143, 2.081628571428571]," ""cancel_rate"": [0.0092",0.008632,0.008941,0.016647,0.021858,0.031222,0.037192,0.044488,0.046798, 0.050226]},,,,
"{""longs"": [104.05133266666667",104.0681367,104.078803,104.0799933,104.08003,104.08005,104.0804727,104.080973, 104.08241399999999]," ""lats"": [30.694157333333333",30.694557,30.69367567,30.69198533,30.69095267,30.690399,30.69009733,30.69239033, 30.694327000000005]," ""timegap"": [50.3",157.8333333,249.5333333,344.5,434.5333333,525,616.5,706.5, 801.4]," ""distgap"": [0.8541866666666668",2.470346667,3.566593333,3.85373,3.96802,4.02941,4.099986667,4.436083333, 4.768756666666665]," ""cancel_rate"": [0.00874",0.008253,0.008527,0.014981,0.021561,0.030381,0.03574,0.042145,0.045252, 0.052144]},,,,
"{""longs"": [104.044553125",104.0510756,104.0539931,104.0571188,104.0630294,104.0673094,104.0716981,104.0741994, 104.074220625]," ""lats"": [30.664054374999996",30.6612225,30.66075313,30.65934812,30.65633813,30.656415,30.65569687,30.65428125, 30.65427124999999]," ""timegap"": [24.0",94.9375,147.625,301.4375,402.9375,474.625,600.625,679.5, 727.625]," ""distgap"": [0.23391874999999998",0.93661875,1.2284,1.5869625,2.28726875,2.69805625,3.15284375,3.4480625, 3.4507062500000005]," ""cancel_rate"": [0.0107",0.009876,0.010306,0.020657,0.028607,0.038565,0.045723,0.055583,0.060338, 0.06338]},,,,
"{""longs"": [104.12844214285714",104.1265471,104.1244086,104.1213136,104.1181086,104.1149321,104.111355,104.1072221, 104.10476714285714]," ""lats"": [30.682350714285715",30.68108214,30.68239643,30.68473571,30.68715071,30.68948357,30.69210429,30.69591, 30.700041428571428]," ""timegap"": [19.5",63.42857143,106.5,150.4285714,193.5,240,283.5,325.5, 367.92857142857144]," ""distgap"": [0.13155714285714287",0.38895,0.6598,1.053714286,1.46105,1.860285714,2.309485714,2.8954, 3.4339785714285713]," ""cancel_rate"": [0.01002",0.009256,0.009434,0.017288,0.022348,0.029705,0.033865,0.038701,0.040525, 0.044122]},,,,
"{""longs"": [104.062248",104.06403,104.065974,104.0662645,104.0688325,104.07253,104.073194,104.0750155, 104.07598750000002]," ""lats"": [30.679657499999998",30.6823355,30.684364,30.685156,30.685833,30.6857925,30.686766,30.688121, 30.688124500000004]," ""timegap"": [31.65",94.5,155.75,217.5,279.65,340.5,401.25,463.55, 524.45]," ""distgap"": [0.17748",0.53681,0.838475,0.93467,1.25626,1.610805,1.77092,2.08542, 2.1786349999999994]," ""cancel_rate"": [0.01005",0.009465,0.010145,0.017899,0.022789,0.035579,0.041746,0.051397,0.061879, 0.077293]},,,,
"{""longs"": [104.128053",104.126339,104.1235405,104.119063,104.1142215,104.1097445,104.105651,104.1037175,104.1024945, 104.09891999999999]," ""lats"": [30.67964",30.680883,30.683055,30.686429,30.690006,30.6933445,30.698285,30.701041,30.6993455, 30.69935700000001]," ""timegap"": [31.35",94.5,157.4,225,295.2,355.5,415.55,475.5,535.5, 595.9]," ""distgap"": [0.15850499999999998",0.37673,0.74023,1.309465,1.919785,2.487275,3.17098,3.766985,4.18699, 4.552935]," ""cancel_rate"": [0.0125",0.011316,0.011685,0.021948,0.028601,0.039194,0.045488,0.052319,0.055997, 0.058064]}
"{""longs"": [104.10087791666668",104.0970025,104.0923225,104.0898342,104.0871737,104.0852313,104.0825208,104.08067, 104.07777750000002]," ""lats"": [30.69947666666667",30.70082667,30.69654083,30.69279542,30.6885925,30.68565708,30.68160292,30.6788, 30.674546666666668]," ""timegap"": [37.0",109.75,182,259.3333333,337.375,410.5,483,559.625, 632.5]," ""distgap"": [0.11589583333333335",0.641229167,1.3788875,1.857975,2.389616667,2.764891667,3.284270833,3.642379167, 4.189687500000001]," ""cancel_rate"": [0.009",0.008423,0.008992,0.015667,0.020184,0.027615,0.031348,0.03858,0.047053, 0.057043]},,,,
"{""longs"": [104.09426777777777",104.0974056,104.0984389,104.0998217,104.0999806,104.101415,104.1025994,104.1058156, 104.10731111111113]," ""lats"": [30.676945555555555",30.67383167,30.67181611,30.66845444,30.66805833,30.66442556,30.66212222,30.66085889, 30.657519444444446]," ""timegap"": [25.5",81.61111111,139.1666667,199.3333333,253.5,310.5,369.6111111,425.0555556, 481.0]," ""distgap"": [0.10023888888888889",0.570833333,0.817711111,1.213716667,1.260438889,1.686072222,1.97995,2.404894444, 2.9109277777777773]," ""cancel_rate"": [0.00779",0.00822,0.008391,0.011725,0.013965,0.019324,0.022708,0.026946,0.030041, 0.032781]},,,,
"{""longs"": [104.07489555555554",104.07413,104.07376,104.0759889,104.0791811,104.0805611,104.0813389,104.0812911,104.0810278, 104.08021777777778]," ""lats"": [30.72371",30.71863222,30.71435444,30.71062444,30.70709556,30.70263333,30.69832444,30.69488889,30.69151, 30.6886]," ""timegap"": [17.77777777777778",48,75,102.3333333,132.1111111,159,186,215,243, 269.1111111111111]," ""distgap"": [0.35464444444444443",0.923022222,1.402755556,1.888811111,2.396922222,2.9106,3.394877778,3.776566667,4.152444444, 4.487066666666666]," ""cancel_rate"": [0.01133",0.010285,0.009909,0.015553,0.020343,0.030152,0.037171,0.044863,0.044321, 0.048786]}
"{""longs"": [104.04450444444444",104.0497906,104.0518822,104.0545117,104.0579822,104.0616417,104.0656778,104.0669411, 104.07259499999999]," ""lats"": [30.680885000000004",30.68387,30.68591667,30.68875056,30.68754833,30.68589944,30.68585333,30.68584611, 30.685722222222225]," ""timegap"": [27.166666666666668",83.11111111,139.3333333,196.2777778,250.2777778,305.2222222,361.3888889,415.1111111, 469.27777777777777]," ""distgap"": [0.36678888888888894",1.014555556,1.434577778,1.988016667,2.449411111,2.910738889,3.298183333,3.41925, 3.9623777777777778]," ""cancel_rate"": [0.24206",0.305819,0.334224,0.322239,0.333471,0.338972,0.379983,0.393685,0.513979, 0.618887]},,,,
"{""longs"": [104.04372500000002",104.0454018,104.0497714,104.0564375,104.0595504,104.0602279,104.0605371,104.0621504,104.0667357, 104.07052071428575]," ""lats"": [30.683078214285707",30.68110536,30.67709571,30.67336,30.67192964,30.66948714,30.66109393,30.65804714,30.65639893, 30.65493928571428]," ""timegap"": [40.5",124.6071429,214.1785714,300.5357143,391.6071429,480.6428571,576.75,664.3928571,749.3571429, 836.7857142857143]," ""distgap"": [0.18565",0.458139286,1.072053571,1.835678571,2.177046429,2.479221429,3.414778571,3.899903571,4.502075, 5.083442857142858]," ""cancel_rate"": [0.01075",0.009295,0.009283,0.017812,0.023139,0.032009,0.038207,0.048573,0.052224, 0.054576]}
"{""longs"": [104.07322833333335",104.0722693,104.070554,104.073795,104.0747083,104.0729769,104.0706564,104.070706, 104.070345]," ""lats"": [30.6906",30.68086786,30.67507381,30.67176905,30.67075667,30.66949762,30.66782929,30.66190214, 30.65886785714285]," ""timegap"": [62.69047619047619",200.4047619,382.4047619,579,710.4761905,850.6428571,987.4761905,1116.928571, 1248.547619047619]," ""distgap"": [0.3935761904761906",1.482454762,2.211959524,2.780192857,2.967864286,3.262335714,3.710257143,4.390271429, 4.820176190476189]," ""cancel_rate"": [0.01397",0.015137,0.016045,0.019181,0.023171,0.032945,0.03841,0.043309,0.048191, 0.053702]},,,,
"{""longs"": [104.07352962962966",104.0728533,104.0719156,104.071433,104.0708785,104.0707537,104.0738552,104.0777067, 104.08178851851848]," ""lats"": [30.65881296296296",30.65871667,30.65871778,30.65899926,30.66219556,30.66579148,30.66925222,30.67437111, 30.680294814814815]," ""timegap"": [40.111111111111114",123,204,285,370.8888889,457.4444444,543,624, 705.6666666666666]," ""distgap"": [0.04987777777777778",0.153796296,0.251762963,0.334266667,0.725722222,1.131774074,1.701974074,2.383325926, 3.14875925925926]," ""cancel_rate"": [0.32349",0.374932,0.418302,0.463825,0.597458,0.680382,0.734288,0.7913,0.845685, 0.872112]},,,,
"{""longs"": [104.05629486486491",104.052563,104.0504495,104.0481603,104.0503419,104.0545773,104.0541759,104.0523032, 104.05106972972973]," ""lats"": [30.664073783783795",30.66679676,30.66787459,30.67194838,30.67535459,30.67812486,30.68004595,30.68459243, 30.689795135135135]," ""timegap"": [58.054054054054056",170.5405405,280,396.5945946,516.5405405,634.8108108,751.1891892,871.027027, 989.1621621621622]," ""distgap"": [0.2454864864864865",0.755654054,1.026456757,1.596405405,2.054264865,2.566318919,2.910540541,3.46692973, 4.057102702702703]," ""cancel_rate"": [0.01269",0.011587,0.011885,0.022367,0.030211,0.040193,0.047621,0.057932,0.062874, 0.065821]},,,,
"{""longs"": [104.04522791666665",104.0491483,104.0526421,104.0582771,104.060745,104.06084,104.06084,104.0614363, 104.0630175]," ""lats"": [30.674096250000005",30.67199292,30.67017583,30.66759958,30.66689542,30.66689,30.66689,30.66682208, 30.665720833333328]," ""timegap"": [35.0",109.3333333,182.25,254.1666667,327.7083333,401.75,478.0833333,551.125, 623.125]," ""distgap"": [0.2688916666666667",0.712108333,1.103725,1.715808333,1.968216667,1.9774,1.9774,2.039770833, 2.3003291666666663]," ""cancel_rate"": [0.00919",0.008553,0.009223,0.016283,0.020689,0.032563,0.037921,0.045871,0.055292, 0.070527]},,,,
"{""longs"": [104.08454636363636",104.0795823,104.0708659,104.0632868,104.06134,104.0598923,104.0568682,104.0562759, 104.05618090909091]," ""lats"": [30.655355909090904",30.65759,30.65862636,30.65844818,30.65839,30.65847864,30.66035318,30.66418182, 30.667637727272723]," ""timegap"": [34.09090909090909",100.3636364,166.9090909,245.6363636,321.4090909,392.2272727,463.7272727,534.3636364, 601.3636363636364]," ""distgap"": [0.29089999999999994",0.828609091,1.6948,2.422063636,2.6089,2.753922727,3.175695455,3.642322727, 4.029672727272727]," ""cancel_rate"": [0.1165",0.12479,0.132206,0.139282,0.132176,0.152956,0.173185,0.192975,0.208659, 0.221657]},,,,
"{""longs"": [104.05212238095241",104.0546238,104.0559767,104.0561586,104.0582162,104.0595048,104.061519,104.0631886, 104.0625671428572]," ""lats"": [30.653560952380943",30.65606476,30.65928952,30.65979762,30.65879667,30.65816143,30.65820714,30.65867286, 30.661227619047622]," ""timegap"": [54.42857142857143",131.7142857,196.2857143,262.5714286,328.5714286,393,456,519.4285714, 585.5714285714286]," ""distgap"": [0.2606428571428571",0.667528571,1.051071429,1.110166667,1.388790476,1.538933333,1.732338095,2.035242857, 2.3694238095238096]," ""cancel_rate"": [0.00957",0.008905,0.009725,0.017163,0.021801,0.034292,0.039781,0.048101,0.057953, 0.073278]},,,,
"{""longs"": [104.09743473684212",104.0937453,104.0915053,104.0900721,104.0879679,104.0826374,104.0787679,104.0746521, 104.07335842105265]," ""lats"": [30.699774210526314",30.69823895,30.69534053,30.69316789,30.68984737,30.68177368,30.67607211,30.66891737, 30.66498736842105]," ""timegap"": [54.10526315789474",204,341.4736842,480,618.9473684,763.3684211,902.3157895,1022, 1167.421052631579]," ""distgap"": [0.17809473684210525",1.0262,1.417031579,1.694442105,2.114378947,3.145036842,3.878542105,4.814252632, 5.3150315789473686]," ""cancel_rate"": [0.00888",0.008107,0.008403,0.017028,0.022614,0.029076,0.034157,0.041159,0.047301, 0.048715]},,,,
"{""longs"": [104.04450894736841",104.04982,104.0527221,104.0550595,104.0554874,104.0570532,104.0610432,104.0628263, 104.06659052631578]," ""lats"": [30.68096789473685",30.68387474,30.68257158,30.67924684,30.67902158,30.67955632,30.68111789,30.68171053, 30.681462105263154]," ""timegap"": [27.157894736842106",91.84210526,150.2631579,213.2631579,272.9473684,329.9473684,387.4210526,454.1052632, 516.421052631579]," ""distgap"": [0.35687894736842113",1.004147368,1.433315789,1.892173684,1.940578947,2.111642105,2.535063158,2.724452632, 3.146194736842105]," ""cancel_rate"": [0.00976",0.008607,0.008328,0.013916,0.018406,0.028122,0.031742,0.03754,0.041978, 0.05238]},,,,
"{""longs"": [104.06112066666667",104.0607433,104.06092,104.0636913,104.0710247,104.0826393,104.0833047,104.08515, 104.08698066666668]," ""lats"": [30.654131333333336",30.65548867,30.65759867,30.65830733,30.65809467,30.65612467,30.65582733,30.65496733, 30.65421133333333]," ""timegap"": [22.8",69,114.0666667,159.0666667,227.1333333,294.9333333,340.0666667,387.1333333, 434.73333333333335]," ""distgap"": [0.11012666666666666",0.275486667,0.520093333,0.848766667,1.559966667,2.730546667,2.8025,3.004226667, 3.2491266666666663]," ""cancel_rate"": [0.01006",0.009439,0.009661,0.018383,0.024466,0.0328,0.038267,0.047376,0.05048, 0.053654]},,,,
"{""longs"": [104.05096885714283",104.0515723,104.0509417,104.0559877,104.0638414,104.0665311,104.0715146,104.0738157, 104.07478399999995]," ""lats"": [30.684092571428568",30.687522,30.69237914,30.69456086,30.69481229,30.70031771,30.70279714,30.70343457, 30.706092000000016]," ""timegap"": [54.0",165.7714286,277.9714286,384.3428571,512.8285714,666,774,879, 984.0]," ""distgap"": [0.1446",0.739065714,1.34652,2.090748571,2.85716,3.706334286,4.470122857,4.75698, 5.126588571428575]," ""cancel_rate"": [0.01161",0.009771,0.010158,0.017225,0.023117,0.03682,0.042428,0.055781,0.067133, 0.080589]},,,,
"{""longs"": [104.08893714285716",104.0896593,104.0905789,104.0940304,104.0980443,104.0925411,104.0903271,104.0866932, 104.08319142857142]," ""lats"": [30.685281428571425",30.68304643,30.68287679,30.68468786,30.68136321,30.67383464,30.67103429,30.66532929, 30.659711071428568]," ""timegap"": [40.607142857142854",127.5,211.5357143,299.8214286,385.9642857,470.5,557.0714286,644.8571429, 737.2857142857143]," ""distgap"": [0.21551785714285715",0.579021429,0.69025,1.227292857,1.922375,2.951010714,3.327082143,4.049253571, 4.757196428571428]," ""cancel_rate"": [0.00976",0.00923,0.009644,0.017745,0.024331,0.035608,0.042652,0.050732,0.052299, 0.056334]},,,,
"{""longs"": [104.05642454545455",104.05617,104.05617,104.0561473,104.0560136,104.0564927,104.0556282,104.0539536, 104.05347909090911]," ""lats"": [30.669900909090906",30.66891,30.66891,30.66865909,30.66575636,30.66253909,30.65850818,30.65497727, 30.654289090909092]," ""timegap"": [18.0",54.09090909,87.18181818,120.4545455,153.1818182,186.9090909,225.2727273,258.2727273, 291.27272727272725]," ""distgap"": [0.1109090909090909",0.2238,0.2238,0.251763636,0.574418182,0.948127273,1.422372727,1.848981818, 1.9378363636363636]," ""cancel_rate"": [0.00858",0.007486,0.007305,0.012759,0.015589,0.02042,0.022819,0.028198,0.032715, 0.038115]},,,,
"{""longs"": [104.06248129032258",104.06562,104.0692271,104.0706455,104.07065,104.07065,104.0706755,104.0709019, 104.07549709677426]," ""lats"": [30.663860645161297",30.66538032,30.66669839,30.66555935,30.66534323,30.66535484,30.66446484,30.65957226, 30.65786741935485]," ""timegap"": [46.903225806451616",141.3870968,236.6451613,347.3225806,454.0645161,544.8709677,635.4516129,731.8387097, 888.483870967742]," ""distgap"": [0.04164516129032258",0.519345161,0.992635484,1.330770968,1.381403226,1.409764516,1.523770968,2.078983871, 2.6369774193548388]," ""cancel_rate"": [0.00935",0.00891,0.009715,0.019368,0.026768,0.035506,0.04141,0.049307,0.060259, 0.065275]},,,,
